"送件地點與諮詢服務：一、送件地點:「經濟部工業局產業升級創新平台計畫專案辦公室」(10657台北市大安區信義路三段 41-2 號 10 樓)。二、經濟部工業局與計畫辦公室均未推薦或委託其他機構、企管顧問公司以收費方式進行輔導且無辦理對外教育訓練課程,相關業務亦未委託任何外部單位利用電話、網路進行行銷,或要求提供參訓者個資,如有任何疑問,請逕洽產業升級創新平台計畫專案辦公室」。三、本須知資料可由經濟部工業局產業升級創新平台輔導計畫網站(http://tiip.itnet.org.tw/)取得相關電子檔案資料。"
"全程作業程序：備妥資料並投件申請:1. 備妥須知申請應備資料,送計畫專案辦公室收件。2. 送件前可先依附件七資格文件自檢表自行查對,確認各項申請應備資料及計畫書內容符合規定。"
"全程作業程序：資格初審:1. 由計畫專案辦公室進行資格文件及計畫內容性質之要件審查,如未符合規定者得通知企業於一定時間內予以補件,必要時,得准予展延補件期限,但總補件期限自企業受通知日起不得逾 1個月。2. 企業逾期未補件或申請資格經審查不符合者,不予受理。"
"全程作業程序：初步審查(初審):1. 召開專業審查會議:(1)企業應出席專業審查小組會議並進行簡報,並於會議上回復委員所提列問題。(2)專業審查小組會議結果,將提報至每月專業審查會議進行決議推薦與否。(3)審查會議之通知,於向企業申請時所指定之聯絡人發出時,即發生效力。2. 財務審查:由聯輔基金會查核企業及負責人(獨資事業係查核出資人;合夥係查核全體合夥人)所有銀行存款帳戶之票據信用、存款實績及往來情形。3. 經濟部及計畫專案辦公室均得派員實地評核。"
"全程作業程序：計畫核定審查(複審):經計畫審查通過推薦之企業,應依排定時程向經濟部審議會進行簡報,由經濟部審議會審查核定。經濟部及計畫專案辦公室均得派員實地評核。"
全程作業程序：簽約執行:1. 依簽約通知函所定期間辦理簽約。2. 執行管考:每半年交付工作報告、並進行技術及財務查證作業。3. 結案作業:繳交全程計畫結案報告。
"全程作業程序備註：(註 1):資格文件審查不符合者,依經濟部協助產業創新活動補助獎勵及輔導辦法第十二條退件,不予受理。(註 2):審議會對計畫審查意見有疑義者,得擲回各該審查單位重議。(註 3):審查作業時程:自申請企業文件齊備之日起至(計畫核定)審查完竣通知申請企業之日止,不得逾 4 個月,必要時得延長 1 個月。(申請企業為計畫文件之補件、修改或補充陳述,視為文件尚未備齊)。"
"計畫申請階段應注意事項：(一) 計畫開始日以計畫申請收件日或其後起算(以辦公室收件日或郵戳為憑)。(二)所申請之標的僅適用企業尚未開發之研發計畫,若為已開發或生產之技術或產品者,不符合本申請須知之規定。"
"計畫申請階段應注意事項：(三) 申請產業創新升級平台輔導計畫(產業高值計畫)者,每1個申請案以開發1項標的為原則,企業如為外銷行為,然因接受本計畫補助,而遭國外政府認定為補貼甚或課徵平衡稅者,亦不得向政府為任何之異議,亦不得要求補償。"
"計畫申請階段應注意事項：(四) 補助案件之補助比例,不得超過申請補助計畫全案總經費之50%。(五) 同一企業或同一負責人於同一時期申請及執行之計畫總件數,不得超過3件。"
計畫申請階段應注意事項：(六) 計畫時程以不超過3年為原則。(七) 計畫經費應與企業最近3年相關研究發展經費相當或與營業額合乎比例。
"計畫申請階段應注意事項：(八) 企業所編列計畫經費僅限定為研發經費(小量試產若為研發階段所必需,則可以包含在內,惟試產時間依個案認定),計畫經費編列科目為:創新或研究發展人員之人事費、消耗性器材及原材料費、創新或研究發展設備之使用費及維護費、無形資產之引進、委託研究或驗證費、差旅費、專利申請費等7項,除專利申請費以執行單位完成專利申請所發生之實際費用認列,國內專利每案上限為新臺幣3萬元,國外專利每案上限為新臺幣10萬元編列於補助款,其餘各科目按比例編列補助款及自籌款,均列入查核範圍,經費編列應符合附件五會計科目與編列原則。"
"計畫申請階段應注意事項：(九) 為確保計畫自主性,無形資產引進及委託研究兩項科目經費合計以不超過計畫總經費40%為原則,且每1項無形資產引進及委託研究之補助比例應低於50%。申請企業自政府捐助之財團法人技轉曾受科技專案捐助或補助之研究成果,則該技轉經費應編列於計畫自籌款。"
"計畫申請階段應注意事項：(十) 申請企業不得就其商業活動為任何形式之不當連結、進行不當宣傳,或使他人受誤導或混淆而認為申請企業之申請行為、補助計畫、計畫金額等節,足以表彰其企業之經營係受本部或本部所屬機關推薦或肯定。"
"計畫申請階段應注意事項：(十一)屬聯盟型計畫依核准計畫進行之研發行為,如涉及公平交易法所稱之聯合行為,主導企業應依規定向公平交易委員會申請許可。"
"計畫申請階段應注意事項：(十二)獲補助之企業請領補助款時均需提供銀行履約保證金保證書。(十三)屬適用台法創新合作機制之企業,台、法企業須於合作關係建立後,個別向所屬國家之計畫受理單位提出申請。台灣企業經費應至少占台法總計畫經費25%,不可超過75%。"
"計畫審查階段應注意事項：(一) 已受理審查之計畫,若因當年度預算用畢,得由企業撤件或於審查通過後,延至次年度簽約執行。(二) 審查作業時程自申請企業文件齊備之日起至(計畫核定)審查完竣通知申請企業之日止,不得逾4個月,必要時得延長1個月(申請企業為計畫文件之補件、修改或補充陳述,視為文件尚未備齊)。"
"計畫簽約與請款階段應注意事項：(一) 經審議會審核通過之計畫,應於補助核准函所定期間3個月內簽訂補助契約。若無法依限辦理,應來函敘明事由申請展延,經同意後展延簽約期限(最長以1個月為限);若仍未依時限簽約者,核准函失其效力。本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)將於本部撥付委辦經費後,依約分期撥付補助款予受補助企業。計畫開始日以計畫申請收件日或其後起算,但不晚於計畫核定後3個月內。"
"計畫簽約與請款階段應注意事項：(二) 計畫係全程審查,通過計畫之受補助企業應按本須知附件八契約書內容,與本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)簽訂補助契約後,始依契約全程計畫書所定之進度,分期撥付補助款予受補助企業;於契約簽訂後,由受補助企業提出申請撥付補助款。受補助企業應依契約規範繳交全程計畫補助款同額之銀行本票,以及「全額補助款之銀行履約保證金保證書」或「分期或年度實際請款金額之銀行履約保證金保證書」後,始得申請撥付第1年度第1期補助款;受補助企業之前1期工作報告送交本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)並經核可,且依契約規範檢具前期實際累計工作進度達預定累計工作進度之75%之工作報告,以及其經費結報數累計達已撥付款之75%之經費進度報告後,始得申請撥付第2期款(含)以後之各期款。"
"計畫簽約與請款階段應注意事項：(三) 受補助企業應設立補助款專戶並單獨設帳管理。補助款專戶所生之孳息及計畫執行結束後之結餘款,應全數交由本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)繳交國庫。本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)為審查受補助人有無重複申請、經費使用情況及考核執行成效,得派員或委託公正機構前往查核有關單據、帳冊及計畫執行狀況,受補助人不得拒絕。受補助企業對於前項之查核有答覆之義務,並應依約定時間向本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)提出工作報告及各項經費使用明細。"
"計畫簽約與請款階段應注意事項：(四) 計畫補助款係依政府會計年度分年編列,倘預算因未及審議通過或遭刪除或有其他不可歸責之因素,致無法撥付或無法按計畫分期撥付時,本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)得減撥、調整或停撥補助款項,受補助企業不得異議,且不得對本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)提出損害賠償、補償或其他任何請求,惟可提出終止契約之申請,經本部或本部所屬機關為技術及財務審查後,決定是否同意終止契約。"
"計畫簽約與請款階段應注意事項：(五) 受補助企業應配合並履行本辦法、本須知、其他相關法令或落實計畫管考有關之作業規範,以及補助契約之各項規定與約定事項。"
"計畫簽約與請款階段應注意事項：(六) 受補助企業如另結合其他學術或法人機構者,該學術或法人機構應出具以下聲明:1. 願與受補助企業連帶負責履行;2. 如因故退出而無法續行本計畫時,願將基於執行本計畫過程中個別或共同取得之智慧財產權,於達成計畫必要之目的範圍內,授權於受補助企業使用。3. 願受本須知附件八專案契約第13條限制,受補助企業或受補助企業合作之學術或法人機構有本須知附件八專案契約第14條之情事時,並同意經濟部或經濟部委託之單位得行該條權利。4. 願於計畫結束後配合受補助企業、經濟部及聯輔基金會依本須知附件八專案契約第22條第3項約定辦理。"
"計畫執行階段應注意事項：(一) 計畫執行期間,本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)得進行相關之查證作業,以確保企業依核定計畫內容執行。"
"計畫執行階段應注意事項：(二) 參與計畫之人員均應填寫研究紀錄簿(如附件六)與工時紀錄,本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)得隨時進行查核。"
"計畫執行階段應注意事項：(三) 受補助企業如另結合其他學術機構者,該其他學術機構有違反科技部產學合作要點、其他產學合作規範或科技部產學合作契約書者,聯輔基金會有權按本須附件八專案契約第5條第7項各款、第16條、第17條約定辦理。"
"計畫執行階段應注意事項：(四) 受補助企業如另結合其他學術或法人機構者,該其他學術或法人機構如因故退出而無法續行本研究計畫時,應依本須知附件八專案契約第11條辦理計畫變更,且應將基於執行本計畫過程中個別或共同取得之智慧財產權,於達成計畫必要之目的範圍內,授權於受補助企業使用。"
"計畫執行階段應注意事項：(五) 受補助企業如另結合其他學術機構者,則與計畫相關之查證、評鑑等計畫品質控制機制,經濟部、受經濟部委託之人員及審計機關之相關人員得視情形對與受補助企業合作之其他學術機構為之。"
"計畫結案階段應注意事項：(一) 受補助企業應於計畫結束後配合本部計畫成果展示宣導活動及相關成效追蹤作業,並協助提供成果運用、投資金額、創造產值等計畫成效資料。"
"計畫結案階段應注意事項：(二) 受補助企業有下列情形者,本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)得以受補助企業之名義公開徵求授權第三人實施該研究成果:1.在約定期間內,無正當理由而不實施該研究成果,或實施後無正當理由終止者。2.以妨礙環境保護、公共安全及衛生等不當方式實施研究成果者。"
"計畫結案階段應注意事項：(三) 補助計畫之執行有下列情形之一者,本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)得依補助契約之約定停止撥付次期款,並追回其應返還之補助款:1.業務推動成效與計畫書所列內容差距過大,且經本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)通知限期改善而未改善者或無從改善。2.未依計畫推動業務或進度落後,且經本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)通知限期改善而未改善者或無從改善。3.就計畫業務之完成,經審查、查驗或驗收不合格,且經本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)通知限期改善而未改善者或無從改善。"
"計畫結案階段應注意事項：(三) 補助計畫之執行有下列情形之一者,本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)得依補助契約之約定停止撥付次期款,並追回其應返還之補助款:4.未依補助用途支用或虛報、浮報情事。部分資料湮滅、隱匿或偽造、變造者,本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)得終止本契約,受補助企業應負各該法律上及契約上之責任,並得就該部分之補助款不予認列。5.申請企業辦理採購,補助款占採購金額半數以上,且達政府採購法規定之公告金額以上者,違反政府補助科學技術研究發展採購監督管理辦法之相關規定。6.如有前1至5項情形者,本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)得依情節輕重限制受補助企業於1至5年內不得向經濟部為補助之申請。"
"計畫聯合申請應注意事項：(一) 聯合申請的多家企業應互推1家主導,並共同簽訂「合作契約書」(參考範本詳見附件四計畫書撰寫說明之計畫書章節伍、附件),協調處理有關整合及各企業間權利義務與爭議等事宜。"
"計畫聯合申請應注意事項：(二) 主導企業應具備研發管理之整合能力,有效處理多家申請單位共同執行計畫所產生之權利義務、任務分工、經費分配及計畫管理等有關事宜,否則視為未經合法申請。"
"計畫聯合申請應注意事項：(三) 每家企業之補助款以不超過該企業計畫經費之50%為原則,各年度申請之補助款上限亦須符合附件五會計科目與編列原則所定之原則。"
"計畫聯合申請應注意事項：(四) 如為企業與學術機構共同提出申請,須由企業擔任主導單位。科技部補助學校12%為上限;工業局補助企業28%為上限,且企業自籌款至少占計畫總經費60%;學術機構之相對自籌款由企業出資。如為企業與法人機構共同提出申請,須由企業擔任主導單位,工業局補助企業以計畫總經費50%為上限,且企業自籌款至少占計畫總經費50%;法人機構不得編列補助款,法人之相對自籌款由企業出資。"
"計畫聯合申請應注意事項：(五) 主導企業及其餘參與單位皆須符合「貳、申請資格」所列之規定,否則視為未經合法申請。(六) 所有參與企業須派員出席審查小組會議、審議會及期中末查證會議,並須接受財務審查,否則視為未經合法申請。"
"計畫聯合申請應注意事項：(七) 經本部審查通過之計畫,由主導企業與本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)簽約。主導企業與所有執行企業,應由管理委員會協調,提具簽約及請領補助款所應繳交之本票及銀行履約保證金保證書。"
"計畫聯合申請應注意事項：(八) 政府補助款由本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)撥付主導企業,再由主導企業撥付其他各執行企業,每家企業均須設立專戶儲存補助款並以專帳管理。"
"計畫聯合申請應注意事項：(九) 屬企業與學術機構共同執行者,一次核定多年期計畫,其簽約方式由工業局代管單位與企業簽約;科技部與學校簽約(經費核撥依科技部規範辦理)。經費撥款方式由經濟部及科技部各自撥付企業及學校。"
"計畫聯合申請應注意事項：(十) 學術機構準用科技部補助產學合作研究計畫作業要點第6點、第7點、第8點、第10點、第11點、第14點、第15點第1項及第2項、第16點至第25點(惟其中第18點第2項前段有關向科技部提出次年之產學合作計畫申請書一節,得免予提送),並得申請補助下列項目所需費用:1. 業務費:(1) 研究人力費:A. 專、兼任助理酬金及臨時工資:符合科技部補助專題研究計畫作業要點第六點規定者。B. 博士級研究人員費用:因執行產學合作計畫所需國內、外或大陸地區博士級研究人員,應於計畫內一併提出申請,計入科技部補助總經費內,據以計算合作企業之出資比率,其費用得另核撥。C. 產學合作計畫之專、兼任人員及博士級研究人員:依科技部相關規定,於科技部補助經費中支領研究人力費,或依合作企業薪資標準,於合作企業配合款中支領。D. 已於科技部補助經費中支領研究人力費之專任人員及博士級研究人員,仍可依不逾原支領研究人力費半數之原則於合作企業出資配合款中支領津貼。(2) 耗材、物品、圖書及雜項費用:與本產學合作計畫直接有關之其他費用。"
"計畫聯合申請應注意事項：(十) 學術機構準用科技部補助產學合作研究計畫作業要點第6點、第7點、第8點、第10點、第11點、第14點、第15點第1項及第2項、第16點至第25點(惟其中第18點第2項前段有關向科技部提出次年之產學合作計畫申請書一節,得免予提送),並得申請補助下列項目所需費用:2. 研究設備費。3. 國外差旅費:因執行計畫需要赴國外或大陸地區之差旅費用,出國種類限下列四項:(1) 執行國際合作與交流。(2) 出席國際會議。(3) 出國參訪及考察。(4) 參與國際展覽。"
"計畫聯合申請應注意事項：(十) 學術機構準用科技部補助產學合作研究計畫作業要點第6點、第7點、第8點、第10點、第11點、第14點、第15點第1項及第2項、第16點至第25點(惟其中第18點第2項前段有關向科技部提出次年之產學合作計畫申請書一節,得免予提送),並得申請補助下列項目所需費用:4. 管理費。合作企業提供之研究經費(以下簡稱配合款),其編列應符合下列規定:1. 配合款應編列補助下列項目所需費用:管理費:科技部與合作企業配合款之管理費合計應達科技部補助款(不含管理費)金額之百分之十五以上。2. 配合款得編列補助下列項目所需費用:(1) 研究主持費:得依計畫規模編列。(2) 業務費:A. 研究人力費:專、兼任助理、博士後研究等研究人力費用。B. 耗材、物品、圖書及雜項費用。(3) 研究設備費。(4) 國外差旅費:因執行計畫需要赴國外或大陸地區之差旅費用,出國種類限下列四項:A. 執行國際合作與交流。B. 出席國際會議。C. 出國參訪及考察。D. 參與國際展覽。"
"計畫聯合申請應注意事項：(十一) 計畫執行期間,本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)得對執行計畫之全體企業進行查證作業,主導企業應負責彙整其他各執行企業之資料。"
"計畫聯合申請應注意事項：(十二) 多家企業聯合申請計畫之權利義務及注意事項,應符合本須知之規定。(十三) 依核准計畫進行之研發行為,如涉及公平交易法所稱之聯合行為,主導企業應另依規定向公平交易委員會申請許可。"
"計畫聯合申請應注意事項：(十四) 全體參與企業於計畫結束後均應配合本部計畫成果展示宣導活動及相關成效追蹤作業,並協助提供成果運用、投資金額、創造產值等計畫成效資料。"
"計畫聯合申請應注意事項：(十五) 屬企業與法人機構共同執行者,一次核定多年期計畫,其簽約方式由聯輔基金會與企業簽約,法人經費編列準用本辦法第10條相關項目,經費撥款方式準用專案契約書第23條聯合申請條款。"
"計畫其他應注意事項：(一) 申請人及受補助企業應向本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)聲明符合本辦法第十九條之規定,如聲明不實經發現者,得駁回其申請、或撤銷補助、解除契約,並追回已撥付之補助款。"
"計畫其他應注意事項：(二) 依本辦法第二十條,所補助之計畫,其研發成果歸受補助人所有。但法令另有規定或補助契約另有約定者,不在此限。惟本部或所屬機關基於國家利益或社會公益,得與受補助人協議,取得該研發成果之無償、不可轉讓且非專屬之實施權利。受補助人於補助計畫之創新或研究發展成果產生之日起二年內,不得於我國管轄區域外生產或使用該成果。但經本部或所屬機關核准或依『台灣地區與大陸地區人民關係條例』第35條及其他相關法律規定辦理者,不在此限。受補助人違反前項規定,本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)除得終止補助契約外,並自創新或研究發展完成之日起五年內不再受理該申請企業補助之申請;如其屬可歸責於受補助人之原因,本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)應解除該補助契約,並追回補助款。"
"計畫其他應注意事項：(三) 核定通過後不簽約該計畫者,自同意撤銷執行日起1年內不得再提出計畫申請。如因技術、市場、情事變遷或不可抗力情形之明確合理不可歸責於其不執行計畫者,不在此限。"
"計畫其他應注意事項：(四) 接受本辦法補助,負有本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)免於遭受第三人主張任何權利之義務。"
"計畫其他應注意事項：(五) 若本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)收到申請企業受法院或行政執行處扣押債權之強制執行命令,即無異議同意本計畫依令停止辦理審查、簽約作業、撥付補助款等相關作業,並得逕行書面通知解除契約。"
"計畫其他應注意事項：(六) 計畫中涉及人體試驗、採集人體檢體、人類胚胎、人類胚胎幹細胞者,應檢附醫學倫理委員會或人體試驗委員會核准文件;涉及基因重組相關實驗者,應檢附生物實驗安全委員會核准之基因重組實驗申請同意書;涉及基因轉殖田間試驗者,應檢附主管機關核准文件;涉及動物實驗者,應檢附實驗動物管理委員會核准文件;涉及第二級以上感染性生物材料試驗者,應檢附相關單位核准文件。核准文件未能於申請時提交者,須先提交已送審之證明文件,並於三個月內補齊核准文件,以利審查。(七) 接受本辦法補助,請落實兩性平權政策及友善家庭職場環境。"
"計畫保密原則與聲明：一、為確保審查作業之公平性及保密性,相關人員應遵守保密及利益迴避原則。二、本部或本部所屬機關(或受本部或本部所屬機關所委託之法人或團體)不會推薦任何機構或人員進行輔導,如對本計畫作業及程序有任何疑問,請逕洽計畫專案辦公室。"